distress_time_years,censored
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
9,1
9,1
10,1
9,1
9,1
11,1
11,1
11,1
30,1
10,1
10,1
30,1
24,1
24,1
24,1
10,1
30,1
30,1
30,1
30,1
10,1
17,1
10,1
10,1
30,1
30,1
10,1
10,1
10,1
30,1
10,1
27,1
10,1
27,1
27,1
27,1
24,1
24,1
27,1
24,1
24,1
13,1
13,1
13,1
10,1
10,1
24,1
13,1
13,1
24,1
13,1
13,1
13,1
24,1
24,1
24,1
13,1
13,1
13,1
13,1
13,1
24,1
24,1
16,1
16,1
16,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
12,1
12,1
24,1
24,1
24,1
24,1
24,1
14,1
24,1
14,1
24,1
24,1
24,1
28,1
28,1
28,1
24,1
24,1
24,1
24,1
24,1
17,1
17,1
17,1
10,1
10,1
10,1
28,1
28,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
12,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
14,1
14,1
14,1
24,1
24,1
24,1
24,1
28,1
15,1
14,1
10,1
11,1
11,1
12,1
10,1
24,1
14,1
11,1
13,1
24,1
12,1
24,1
24,1
14,1
14,1
24,1
9,1
9,1
16,1
16,1
28,1
9,1
12,1
8,1
9,1
8,1
8,1
9,1
10,1
11,1
24,1
11,1
11,1
9,1
17,1
14,1
15,1
15,1
15,1
9,1
9,1
27,1
9,1
9,1
9,1
16,1
11,1
16,1
10,1
10,1
16,1
15,1
8,1
8,1
8,1
16,1
9,1
9,1
9,1
9,1
9,1
9,1
27,1
9,1
9,1
9,1
8,1
9,1
9,1
9,1
9,1
16,1
16,1
15,1
15,1
17,1
10,1
10,1
16,1
10,1
12,1
10,1
28,1
8,1
9,1
28,1
28,1
10,1
13,1
10,1
10,1
10,1
12,1
12,1
12,1
12,1
12,1
9,1
9,1
9,1
15,1
10,1
15,1
12,1
14,1
11,1
11,1
9,1
27,1
27,1
12,1
13,1
13,1
12,1
12,1
28,1
10,1
10,1
9,0
7,0
2,0
9,1
11,1
7,0
11,1
18,1
11,1
11,1
11,1
27,1
27,1
27,1
13,1
10,1
1,0
4,0
10,1
5,0
13,1
24,1
24,1
24,1
24,1
24,1
10,1
24,1
24,1
24,1
24,1
27,1
27,1
9,1
24,1
24,1
15,1
16,1
1,0
6,0
9,1
24,1
15,1
15,1
24,1
12,1
24,1
13,1
13,1
13,1
15,1
15,1
24,1
24,1
24,1
15,1
24,1
9,1
24,1
9,1
24,1
24,1
24,1
24,1
24,1
9,1
27,1
27,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
9,1
9,1
10,1
10,1
10,1
15,1
27,1
27,1
15,1
15,1
15,1
11,1
12,1
12,1
15,1
15,1
15,1
15,1
15,1
24,1
24,1
24,1
24,1
24,1
12,1
12,1
12,1
27,1
27,1
27,1
10,1
12,1
12,1
12,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
27,1
13,1
13,1
24,1
24,1
9,1
9,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
27,1
13,1
27,1
24,1
24,1
24,1
9,1
24,1
9,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
9,1
9,1
10,1
10,1
10,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
9,1
13,1
13,1
24,1
24,1
10,1
10,1
10,1
8,1
10,1
14,1
24,1
24,1
16,1
16,1
8,1
8,1
24,1
24,1
24,1
10,1
10,1
24,1
24,1
24,1
8,1
8,1
8,1
8,1
12,1
12,1
12,1
12,1
31,1
17,1
13,1
10,1
10,1
10,1
24,1
24,1
10,1
10,1
8,1
10,1
10,1
9,1
13,1
11,1
11,1
25,1
24,1
24,1
24,1
25,1
18,1
18,1
10,1
10,1
10,1
29,1
29,1
29,1
12,1
12,1
12,1
12,1
9,1
9,1
9,1
24,1
24,1
24,1
9,1
9,1
9,1
29,1
11,1
11,1
11,1
11,1
9,1
9,1
9,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
9,1
9,1
29,1
17,1
17,1
17,1
29,1
11,1
11,1
29,1
29,1
11,1
11,1
11,1
29,1
24,1
9,1
24,1
29,1
29,1
29,1
12,1
12,1
29,1
11,1
11,1
11,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
18,1
18,1
18,1
18,1
18,1
18,1
29,1
29,1
29,1
29,1
11,1
11,1
29,1
29,1
29,1
29,1
10,1
10,1
29,1
9,1
29,1
30,1
9,1
9,1
11,1
11,1
11,1
30,1
30,1
30,1
24,1
24,1
24,1
10,1
10,1
10,1
30,1
30,1
17,1
17,1
30,1
30,1
30,1
30,1
30,1
30,1
30,1
27,1
27,1
27,1
27,1
27,1
27,1
24,1
24,1
27,1
27,1
27,1
24,1
24,1
13,1
13,1
13,1
10,1
10,1
24,1
10,1
13,1
10,1
10,1
13,1
24,1
24,1
24,1
13,1
13,1
13,1
13,1
13,1
24,1
24,1
16,1
16,1
16,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
12,1
12,1
12,1
24,1
24,1
24,1
24,1
14,1
24,1
14,1
24,1
24,1
24,1
28,1
28,1
28,1
17,1
17,1
17,1
24,1
24,1
17,1
17,1
17,1
10,1
10,1
10,1
28,1
28,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
9,1
9,1
12,1
9,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
14,1
14,1
24,1
14,1
24,1
24,1
24,1
28,1
24,1
16,1
8,1
8,1
8,1
8,1
8,1
8,1
12,1
12,1
12,1
31,1
31,1
17,1
13,1
10,1
10,1
10,1
10,1
10,1
8,1
10,1
10,1
9,1
10,1
11,1
11,1
25,1
25,1
8,1
8,1
10,1
15,1
8,1
29,1
8,1
8,1
29,1
12,1
12,1
12,1
17,1
9,1
17,1
10,1
10,1
29,1
11,1
11,1
9,1
10,1
8,1
8,1
8,1
10,1
10,1
13,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
17,1
17,1
17,1
29,1
29,1
29,1
29,1
29,1
11,1
11,1
11,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
11,1
11,1
11,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
18,1
18,1
18,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
11,1
11,1
11,1
29,1
29,1
29,1
8,1
8,1
10,1
29,1
29,1
29,1
30,1
9,1
9,1
11,1
11,1
11,1
30,1
30,1
30,1
30,1
30,1
30,1
30,1
30,1
30,1
30,1
30,1
30,1
30,1
30,1
30,1
30,1
30,1
27,1
27,1
27,1
14,1
14,1
14,1
14,1
14,1
14,1
30,1
14,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
14,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
9,1
16,1
28,1
24,1
24,1
11,1
14,1
11,1
14,1
11,1
24,1
24,1
24,1
14,1
14,1
13,1
24,1
24,1
24,1
11,1
11,1
11,1
11,1
27,1
11,1
11,1
24,1
24,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
8,1
8,1
8,1
8,1
8,1
27,1
8,1
8,1
11,1
10,1
9,1
9,1
10,1
24,1
16,1
16,1
16,1
24,1
24,1
24,1
24,1
28,1
11,1
11,1
11,1
9,1
8,1
8,1
9,1
9,1
12,1
12,1
10,1
12,1
9,1
9,1
9,1
9,1
13,1
11,1
16,1
15,1
11,1
15,1
10,1
15,1
28,1
16,1
27,1
27,1
27,1
11,1
11,1
11,1
12,1
28,1
9,1
9,1
16,0
2,0
9,1
27,1
27,1
27,1
27,1
27,1
27,1
9,0
9,1
18,1
1,0
13,1
24,1
24,1
24,1
24,1
24,1
24,1
17,1
24,1
24,1
24,1
24,1
27,1
27,1
9,1
24,1
24,1
24,1
24,1
24,1
8,1
24,1
24,1
24,1
24,1
24,1
10,1
18,1
10,1
10,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
9,1
27,1
27,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
9,1
9,1
9,1
9,1
10,1
8,1
10,1
10,1
10,1
10,1
13,1
27,1
27,1
13,1
13,1
13,1
13,1
10,1
10,1
13,1
8,0
16,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
11,1
11,1
11,1
27,1
27,1
27,1
10,1
10,1
10,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
13,1
13,1
13,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
9,1
9,1
9,1
9,1
24,1
24,1
24,1
24,1
27,1
27,1
27,1
24,1
24,1
24,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
9,1
13,1
9,1
10,1
10,1
10,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
9,1
13,1
24,1
24,1
24,1
9,1
9,1
9,1
9,1
9,1
9,1
24,1
24,1
24,1
8,1
8,1
24,1
24,1
24,1
10,1
10,1
10,1
24,1
24,1
10,1
10,1
24,1
24,1
24,1
24,1
9,1
9,1
31,1
31,1
27,1
8,1
10,1
10,1
10,1
10,1
24,1
24,1
10,1
9,1
9,1
10,1
10,1
11,1
11,1
11,1
11,1
25,1
24,1
24,1
24,1
9,1
9,1
9,1
9,1
9,1
10,1
10,1
10,1
8,1
8,1
29,1
29,1
29,1
29,1
29,1
29,1
9,1
24,1
24,1
24,1
3,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
8,1
8,1
8,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
24,1
24,1
24,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
24,1
24,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
10,1
10,1
29,1
10,1
29,1
29,1
29,1
29,1
12,1
12,1
29,1
10,1
29,1
10,1
30,1
10,1
30,1
11,1
10,1
11,1
10,1
30,1
10,1
30,1
24,1
24,1
24,1
30,1
30,1
30,1
10,1
30,1
10,1
18,1
10,1
18,1
30,1
10,1
30,1
30,1
10,1
10,1
10,1
30,1
27,1
27,1
27,1
14,1
14,1
14,1
27,1
14,1
14,1
14,1
10,1
15,1
15,1
12,1
13,1
24,1
24,1
24,1
24,1
10,1
10,1
16,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
11,1
14,1
11,1
11,1
14,1
24,1
24,1
24,1
28,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
12,1
12,1
24,1
10,1
10,1
24,1
24,1
24,1
24,1
24,1
24,1
12,1
17,1
28,1
28,1
28,1
17,1
17,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
8,1
8,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
10,1
15,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
14,1
12,1
12,1
24,1
24,1
24,1
28,1
10,1
13,1
13,1
24,1
11,1
11,1
11,1
13,1
13,1
15,1
8,1
8,1
8,1
14,1
14,1
14,1
14,1
14,1
17,1
17,1
9,1
16,1
28,1
17,1
24,1
15,1
15,1
9,1
15,1
15,1
15,1
15,1
14,1
14,1
15,1
13,1
13,1
16,1
16,1
12,1
15,1
11,1
15,1
27,1
11,1
15,1
15,1
24,1
16,1
15,1
15,1
16,1
16,1
16,1
8,1
8,1
11,1
12,1
12,1
8,1
8,1
17,1
9,1
11,1
27,1
11,1
11,1
14,1
16,1
9,1
9,1
10,1
24,1
9,1
9,1
8,1
8,1
8,1
8,1
8,1
14,1
11,1
11,1
10,1
28,1
9,1
9,1
28,1
28,1
12,1
12,1
10,1
11,1
9,1
9,1
9,1
9,1
13,1
11,1
16,1
15,1
15,1
15,1
10,1
16,1
28,1
16,1
9,1
27,1
27,1
13,1
14,1
12,1
12,1
28,1
13,1
5,0
2,0
9,1
2,0
9,1
27,1
13,1
14,0
13,1
27,1
14,1
14,1
27,1
27,1
27,1
15,1
1,0
9,1
1,0
3,0
1,0
13,1
24,1
24,1
24,1
24,1
17,1
16,1
16,1
18,1
18,1
24,1
27,1
27,1
9,1
24,1
24,1
15,1
16,1
8,0
8,1
16,1
16,1
15,1
15,1
24,1
10,1
18,1
10,1
10,1
24,1
15,1
15,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
9,1
27,1
27,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
9,1
9,1
9,1
9,1
10,1
8,1
10,1
10,1
10,1
10,1
8,1
8,1
8,1
8,1
13,1
13,1
13,1
10,1
10,1
13,1
17,1
17,1
17,1
24,1
24,1
24,1
24,1
11,1
11,1
11,1
11,1
11,1
11,1
8,1
27,1
27,1
10,1
10,1
10,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
13,1
13,1
13,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
9,1
9,1
9,1
9,1
24,1
24,1
24,1
24,1
27,1
27,1
27,1
24,1
24,1
24,1
9,1
9,1
9,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
9,1
13,1
9,1
10,1
10,1
10,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
9,1
13,1
24,1
24,1
24,1
9,1
9,1
9,1
9,1
9,1
9,1
24,1
24,1
24,1
8,1
8,1
24,1
24,1
24,1
10,1
10,1
10,1
24,1
24,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
24,1
9,1
9,1
31,1
31,1
27,1
8,1
10,1
10,1
10,1
10,1
24,1
24,1
10,1
13,1
13,1
13,1
13,1
9,1
13,1
11,1
11,1
25,1
11,1
11,1
24,1
25,1
9,1
9,1
10,1
10,1
10,1
29,1
29,1
29,1
11,1
15,1
15,1
29,1
29,1
29,1
24,1
24,1
24,1
29,1
29,1
29,1
29,1
9,1
9,1
29,1
29,1
29,1
12,1
12,1
29,1
29,1
29,1
18,1
8,1
8,1
8,1
29,1
29,1
29,1
24,1
24,1
24,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
24,1
24,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
10,1
10,1
10,1
10,1
29,1
29,1
29,1
29,1
10,1
12,1
29,1
29,1
29,1
30,1
30,1
30,1
11,1
11,1
11,1
30,1
30,1
30,1
24,1
24,1
24,1
10,1
30,1
10,1
10,1
30,1
18,1
18,1
18,1
30,1
30,1
30,1
30,1
30,1
30,1
30,1
27,1
27,1
27,1
27,1
27,1
14,1
14,1
14,1
27,1
17,1
17,1
14,1
14,1
14,1
10,1
15,1
15,1
12,1
13,1
16,1
16,1
24,1
13,1
10,1
10,1
16,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
11,1
14,1
11,1
11,1
13,1
24,1
24,1
24,1
28,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
12,1
12,1
12,1
24,1
10,1
24,1
24,1
24,1
24,1
24,1
24,1
12,1
17,1
28,1
28,1
28,1
17,1
17,1
17,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
8,1
8,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
14,1
24,1
14,1
15,1
15,1
15,1
14,1
15,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
14,1
14,1
24,1
24,1
24,1
28,1
24,1
10,1
10,1
24,1
24,1
10,1
10,1
10,1
9,1
9,1
9,1
9,1
9,1
31,1
31,1
27,1
8,1
10,1
8,1
10,1
10,1
10,1
10,1
12,1
12,1
12,1
11,1
11,1
13,1
13,1
11,1
11,1
25,1
12,1
12,1
12,1
9,1
12,1
10,1
10,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
12,1
12,1
12,1
29,1
29,1
17,0
12,1
29,1
29,1
29,1
18,1
8,1
8,1
8,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
10,1
10,1
10,1
10,1
29,1
29,1
29,1
29,1
10,1
12,1
29,1
29,1
29,1
30,1
30,1
30,1
11,1
11,1
11,1
30,1
30,1
30,1
30,1
30,1
30,1
30,1
30,1
30,1
18,1
18,1
30,1
30,1
30,1
30,1
30,1
30,1
30,1
27,1
27,1
14,1
14,1
14,1
14,1
14,1
14,1
30,1
10,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
8,1
8,1
8,1
16,1
16,1
8,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
10,1
10,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
8,1
8,1
8,1
16,1
16,1
8,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
10,1
10,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
20,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
23,1
20,1
1,0
15,1
18,1
21,1
19,1
20,1
15,0
16,1
20,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
23,1
20,1
4,0
12,1
12,1
21,1
19,1
20,1
4,0
12,1
15,0
16,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
12,1
12,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
23,1
8,0
12,1
1,0
15,1
18,1
21,1
19,1
20,1
12,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
23,1
20,1
1,0
15,1
18,1
21,1
19,1
20,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
12,1
12,1
12,1
12,1
12,1
12,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
13,1
13,1
18,1
18,1
18,1
13,1
13,1
13,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
24,1
24,1
18,1
18,1
24,1
24,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
13,1
13,1
18,1
18,1
18,1
13,1
13,1
13,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
24,1
9,1
18,1
18,1
9,1
9,1
9,1
24,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
12,1
18,1
10,1
18,1
10,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
12,1
12,1
12,1
18,1
12,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
12,1
12,1
12,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
24,1
10,1
10,1
10,1
18,1
18,1
24,1
24,1
18,1
18,1
18,1
18,1
9,1
9,1
18,1
18,1
18,1
12,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
12,1
12,1
12,1
18,1
12,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
12,1
12,1
12,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
24,1
10,1
10,1
10,1
18,1
18,1
24,1
24,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
10,1
10,1
10,1
21,1
21,1
21,1
21,1
21,1
21,1
9,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
9,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
16,1
9,1
9,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
16,1
21,1
21,1
21,1
21,1
21,1
21,1
10,1
10,1
10,1
21,1
21,1
21,1
21,1
21,1
21,1
9,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
9,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
